@1000
05 3C 41 3C FF 3F FF 3F 00 08 88 38 B2 40 80 5A
21 01 5E 42 20 01 3E F0 03 00 0F 4E 3F D0 00 44
82 4F 24 01 B0 13 C8 17 4F 4E 8F 10 82 DF 24 01
B0 13 C8 17 C2 4E 20 01 0F DE 3F D0 00 44 82 4F
26 01 92 B3 2C 01 FD 2B 92 C3 2C 01 1E 53 2E 92
E4 2B C2 43 21 01 F2 D0 0C 00 6A 02 B2 C0 00 01
6C 01 05 3C B2 F0 F4 FF 6E 01 A2 C3 02 01 1E 42
6E 01 7E B0 09 00 F6 23 B2 40 20 00 66 01 B2 40
53 02 68 01 B2 40 00 02 6A 01 B2 40 20 02 80 03
B1 40 2C 01 00 00 0C 3C B2 40 00 51 86 03 92 B3
86 03 FD 2B A2 D2 80 03 2F 41 3F 53 81 4F 00 00
81 93 00 00 F1 23 B2 C0 00 40 86 03 1F 42 96 03
3F 90 96 08 03 28 3F 40 0F 05 0E 3C 3F 90 C5 04
03 28 3F 40 0F 03 08 3C 3F 90 DD 02 03 2C 3F 40
17 01 02 3C 3F 40 11 02 82 4F 14 24 82 43 60 01
B2 40 F3 10 64 01 B2 40 40 00 62 01 B2 40 44 02
68 01 C2 43 0E 24 C2 43 11 24 B2 40 28 96 00 09
82 43 08 09 03 43 B2 40 40 18 08 09 B2 40 80 00
04 09 B0 13 D8 17 C2 43 12 24 B2 B2 08 09 06 28
B0 13 78 16 B0 13 8C 14 A2 D3 02 09 21 53 10 01
5E 42 3E 09 2E B2 02 28 80 00 BA 16 A2 B3 08 09
0C 28 B0 13 D8 17 B0 13 78 16 B0 13 8C 14 B2 F0
F9 FF 08 09 A2 D3 02 09 10 01 A2 B2 08 09 06 28
B0 13 D8 17 B2 40 04 A5 20 01 10 01 D2 B3 30 09
10 28 F2 D0 10 00 3C 09 C2 43 23 09 D2 93 10 24
03 20 B0 13 76 15 02 3C F2 D2 20 09 D2 C3 30 09
10 01 4E 93 02 34 80 00 8C 14 3E B0 40 00 0B 28
D2 43 11 24 F2 D0 10 00 3C 09 F2 C0 40 00 3E 09
82 43 10 09 10 01 3E B0 20 00 07 28 B0 13 78 16
F2 F0 9F 00 3E 09 C2 43 11 24 10 01 C2 43 12 24
C2 43 11 24 C2 43 00 24 C2 43 01 24 C2 43 3C 09
F2 43 02 24 F2 43 04 24 C2 43 10 24 7E 40 80 00
C2 4E 21 09 C2 4E 23 09 F2 40 8C 00 20 09 F2 40
8C 00 22 09 F2 40 03 00 2F 09 F2 40 03 00 2E 09
C2 4E C8 23 F2 40 10 00 C9 23 C2 4E CA 23 C2 4E
CE 23 F2 40 40 00 CF 23 C2 4E 88 23 C2 43 89 23
C2 43 8A 23 F2 40 40 00 8F 23 F2 40 40 00 3C 09
C2 43 3E 09 C2 CE 3E 09 10 01 1B 15 1F 42 5A 24
5B 4F 03 00 0A 43 5E 4F 01 00 5C 4F 02 00 8C 10
0C DE 0D 4B 6E 4F 7E 80 11 00 0C 24 7E 80 06 00
12 24 6E 82 1A 20 2F 52 1E 42 5E 24 2E 82 B0 13
D4 15 17 3C 1F 53 0C 4F B0 13 26 16 4C 93 09 24
7C 40 05 00 0C 3C B2 90 A5 A5 56 24 04 20 B0 13
EC 17 4C 43 04 3C 6C 42 02 3C 7C 40 07 00 B0 13
82 17 1A 17 10 01 5E 42 02 24 7E 93 28 24 7E 90
09 00 03 28 7F 42 7E 82 09 3C 7E 92 02 2C 4F 4E
07 3C 7F 42 D2 93 0E 24 03 20 4E 43 5D 43 02 3C
7E 43 4D 43 C2 4D 10 24 C2 4E 02 24 4F 93 0C 24
3E 40 78 23 4D 4F 1C 42 06 24 EE 4C 00 00 92 53
06 24 1E 53 7D 53 F7 23 C2 4F 21 09 10 01 C2 43
10 24 10 01 5B 15 0A 4F 4B 43 08 4C 09 4D 08 5E
09 63 0D 99 03 28 1C 20 0C 98 1A 2C 6E 4A B2 90
A5 A5 56 24 0C 20 4B 43 1D 15 0F 16 CF 4E 00 00
1D 15 0F 16 66 4F 4E 96 03 24 5B 43 01 3C 6B 42
1A 53 1C 53 0D 63 0D 99 E9 2B 02 20 0C 98 E6 2B
4C 4B 56 17 10 01 1B 15 0D 43 3A 40 E0 FF 0B 4C
3B 50 20 00 7E 4A 7F 4C 0E EF 0D DE 0C 9B FA 23
0D 93 05 20 B2 40 A5 A5 56 24 4C 43 13 3C 92 42
58 24 44 01 1F 42 58 24 3F 50 06 00 82 4F 40 01
C2 43 E0 FF 1F 42 58 24 3F 50 10 00 82 4F 44 01
7C 40 05 00 1A 17 10 01 21 83 81 43 00 00 B2 40
28 96 00 09 92 42 14 24 12 09 B2 40 00 03 10 09
82 43 14 09 3F 40 4C 01 3F 53 FE 2F 2F 41 0E 4F
1E 53 81 4E 00 00 3F 90 E9 03 05 2C 82 93 14 09
EF 23 92 D3 02 09 21 53 10 01 F2 D0 10 00 3C 09
F2 40 80 00 23 09 03 3C F2 F0 FA 00 3E 09 C2 43
10 24 82 43 60 24 B0 13 64 11 34 40 80 00 82 C4
20 09 82 C4 22 09 E2 C2 3E 09 82 D4 20 09 82 D4
22 09 D2 B3 3E 09 E8 2F 10 01 C2 43 8A 23 B0 13
F0 13 D2 93 12 24 FB 23 C2 93 11 24 F8 23 C2 93
8A 23 F5 37 F2 B0 7F 00 8A 23 F1 27 5F 42 01 1C
82 4F 5E 24 5C 43 10 01 7E 40 3F 00 C2 93 CA 23
0F 34 C2 4E 80 1C 3F 40 81 1C 0D 4C 0D 5E FF 4C
00 00 1F 53 0C 9D FB 23 F2 40 40 00 CA 23 01 3C
4E 43 4C 4E 10 01 0F 41 3F 50 00 DC 8F 43 FE 23
2F 83 FC 23 82 43 56 24 B2 40 00 A5 58 24 B0 13
AA 12 B0 13 FA 16 5C B3 FC 2B B0 13 0A 15 F9 3F
03 43 1F 42 5C 24 FF 40 3B 00 00 00 1F 42 5C 24
CF 4C 01 00 E2 43 16 24 3C 40 16 24 B0 13 28 17
4C 93 FA 27 10 01 82 4C 06 24 1E 42 86 23 5F 42
02 24 0F 9E 04 28 C2 4E 02 24 4E 43 01 3C 5E 43
C2 4E 0E 24 80 00 76 15 B2 B0 10 00 2C 01 FC 2B
B2 C0 10 00 2C 01 10 01 3F 40 DF 2E 3F 53 FE 2F
10 01 C2 43 23 09 E2 43 02 24 10 01 1D 15 10 01
@17F0
FF FF A0 10 A5 3C 5A C3 FF FF 00 10 
@17FC
FF FF FF FF 
q
